file_id,cell_line
10347,U-251 MG
10348,HEK 293
10349,PC-3
10350,CACO-2
10351,HeLa
10352,MCF7
10353,RT4
10354,HEK 293
10355,CACO-2
10356,PC-3
10357,HEK 293
10358,RT4
10359,HeLa
10360,CACO-2
10361,RT4
10362,MCF7
10363,MCF7
10364,RT4
10365,HEK 293
10366,A549
10367,RT4
10368,U-251 MG
10369,CACO-2
10370,A549
10371,MCF7
10372,CACO-2
10373,CACO-2
10374,CACO-2
10375,RT4
10376,U-251 MG
10377,MCF7
10378,MCF7
10379,RT4
10380,U-2 OS
10381,MCF7
10382,PC-3
10383,HEK 293
10384,A549
10385,RT4
10386,PC-3
10387,CACO-2
10388,HEK 293
10389,RT4
10390,CACO-2
10391,RT4
10392,CACO-2
10393,HEK 293
10394,RT4
10395,CACO-2
10396,MCF7
10397,CACO-2
10398,RT4
10399,RT4
10400,MCF7
10401,RT4
10402,RT4
10403,PC-3
10404,A549
10405,RT4
10406,CACO-2
10407,RT4
10408,U-2 OS
10409,A549
10410,U-2 OS
10411,HEK 293
10412,HEK 293
10413,U-2 OS
10414,PC-3
10415,HEK 293
10416,HEK 293
10417,RT4
10418,HEK 293
10419,A549
10420,HeLa
10421,HEK 293
10422,RT4
10423,RT4
10424,CACO-2
10425,HEK 293
10426,U-251 MG
10427,RT4
10428,RT4
10429,HEK 293
10430,MCF7
10431,MCF7
10432,RT4
10433,U-251 MG
10434,CACO-2
10435,HeLa
10436,HEK 293
10437,CACO-2
10438,HeLa
10439,PC-3
10440,U-2 OS
10441,CACO-2
10442,HeLa
10443,CACO-2
10444,HeLa
10445,HEK 293
10446,CACO-2
10447,HEK 293
10448,MCF7
10449,CACO-2
10450,CACO-2
10451,U-2 OS
10452,PC-3
10453,HEK 293
10454,PC-3
10455,U-251 MG
10456,RT4
10457,RT4
10458,MCF7
10459,HeLa
10460,CACO-2
10461,CACO-2
10462,CACO-2
10463,RT4
10464,HeLa
10465,CACO-2
10466,HeLa
10467,HeLa
10468,HEK 293
10469,CACO-2
10470,HEK 293
10471,CACO-2
10472,HeLa
10473,U-2 OS
10474,PC-3
10475,U-251 MG
10476,HeLa
10477,HEK 293
10478,CACO-2
10479,HEK 293
10480,MCF7
10481,PC-3
10482,MCF7
10483,MCF7
10484,MCF7
10485,CACO-2
10486,HeLa
10487,CACO-2
10488,HEK 293
10489,CACO-2
10490,U-251 MG
10491,U-251 MG
10492,A549
10493,MCF7
10494,CACO-2
10495,RT4
10496,U-251 MG
10497,RT4
10498,HEK 293
10499,U-2 OS
10500,HEK 293
10501,HeLa
10502,RT4
10503,RT4
10504,A549
10505,CACO-2
10506,U-251 MG
10507,A549
10508,HEK 293
10509,CACO-2
10510,PC-3
10511,PC-3
10512,U-2 OS
10513,HEK 293
10514,HEK 293
10515,RT4
10516,RT4
10517,PC-3
10518,CACO-2
10519,CACO-2
10520,CACO-2
10521,MCF7
10522,MCF7
10523,U-251 MG
10524,U-251 MG
10525,HEK 293
10526,RT4
10527,MCF7
10528,CACO-2
10529,RT4
10530,MCF7
10531,PC-3
10532,PC-3
10533,A549
10534,CACO-2
10535,CACO-2
10536,CACO-2
10537,HeLa
10538,HEK 293
10539,CACO-2
10540,HeLa
10541,MCF7
10542,U-2 OS
10543,MCF7
10544,MCF7
10545,CACO-2
10546,CACO-2
10547,RT4
10548,PC-3
10549,HeLa
10550,U-2 OS
10551,RT4
10552,CACO-2
10553,HEK 293
10554,CACO-2
10555,MCF7
10556,HEK 293
10557,CACO-2
10558,A549
10559,RT4
10560,RT4
10561,PC-3
10562,RT4
10563,HeLa
10564,CACO-2
10565,RT4
10566,RT4
10567,CACO-2
10568,RT4
10569,U-2 OS
10570,MCF7
10571,HEK 293
10572,HEK 293
10573,PC-3
10574,U-251 MG
10575,CACO-2
10576,U-251 MG
10577,HeLa
10578,RT4
10579,HEK 293
10580,U-251 MG
10581,PC-3
10582,RT4
10583,RT4
10584,RT4
10585,RT4
10586,A549
10587,RT4
10588,MCF7
10589,HEK 293
10590,RT4
10591,HEK 293
10592,A549
10593,PC-3
10594,A549
10595,HEK 293
10596,CACO-2
10597,RT4
10598,RT4
10599,MCF7
10600,U-251 MG
10601,CACO-2
10602,HEK 293
10603,CACO-2
10604,PC-3
10605,CACO-2
10606,CACO-2
10607,MCF7
10608,CACO-2
10609,HEK 293
10610,HEK 293
10611,U-2 OS
10612,HEK 293
10613,RT4
10614,HEK 293
10615,A549
10616,U-251 MG
10617,MCF7
10618,CACO-2
10619,HEK 293
10620,U-251 MG
10621,RT4
10622,U-251 MG
10623,U-2 OS
10624,RT4
10625,U-251 MG
10626,U-251 MG
10627,HEK 293
10628,PC-3
10629,RT4
10630,PC-3
10631,HEK 293
10632,CACO-2
10633,RT4
10634,A549
10635,CACO-2
10636,RT4
10637,HEK 293
10638,HEK 293
10639,RT4
10640,RT4
10641,HEK 293
10642,MCF7
10643,HeLa
10644,PC-3
10645,MCF7
10646,RT4
10647,MCF7
10648,HEK 293
10649,U-2 OS
10650,U-2 OS
10651,PC-3
10652,U-251 MG
10653,CACO-2
10654,RT4
10655,RT4
10656,CACO-2
10657,HEK 293
10658,HeLa
10659,HEK 293
10660,RT4
10661,U-2 OS
10662,CACO-2
10663,RT4
10664,CACO-2
10665,HeLa
10666,CACO-2
10667,A549
10668,RT4
10669,HEK 293
10670,HEK 293
10671,HEK 293
10672,A549
10673,U-2 OS
10674,A549
10675,RT4
10676,HEK 293
10677,PC-3
10678,HEK 293
10679,U-251 MG
10680,HEK 293
10681,RT4
10682,HEK 293
10683,CACO-2
10684,RT4
10685,HeLa
10686,PC-3
10687,U-2 OS
10688,MCF7
10689,MCF7
10690,RT4
10691,U-251 MG
10692,HeLa
10693,HEK 293
10694,A549
10695,RT4
10696,U-2 OS
10697,PC-3
10698,U-2 OS
10699,U-2 OS
10700,RT4
10701,CACO-2
10702,U-2 OS
10703,CACO-2
10704,CACO-2
10705,U-2 OS
10706,HEK 293
10707,MCF7
10708,RT4
10709,U-251 MG
10710,U-251 MG
10711,MCF7
10712,RT4
10713,RT4
10714,HEK 293
10715,MCF7
10716,U-251 MG
10717,HEK 293
10718,HEK 293
10719,RT4
10720,RT4
10721,MCF7
10722,U-251 MG
10723,A549
10724,HeLa
10725,A549
10726,RT4
10727,PC-3
10728,RT4
10729,HEK 293
10730,U-251 MG
10731,HeLa
10732,U-251 MG
10733,MCF7
10734,U-2 OS
10735,RT4
10736,RT4
10737,U-251 MG
10738,PC-3
10739,CACO-2
10740,MCF7
10741,CACO-2
10742,CACO-2
10743,RT4
10744,CACO-2
10745,RT4
10746,RT4
10747,U-2 OS
10748,U-2 OS
10749,CACO-2
10750,RT4
10751,RT4
10752,HEK 293
10753,PC-3
10754,PC-3
10755,A549
10756,U-251 MG
10757,PC-3
10758,MCF7
10759,MCF7
10760,U-251 MG
10761,HeLa
10762,RT4
10763,RT4
10764,U-251 MG
10765,MCF7
10766,RT4
10767,HeLa
10768,CACO-2
10769,HEK 293
10770,RT4
10771,CACO-2
10772,U-2 OS
10773,A549
10774,A549
10775,HeLa
10776,CACO-2
10777,RT4
10778,CACO-2
10779,RT4
10780,RT4
10781,RT4
10782,MCF7
10783,RT4
10784,MCF7
10785,HEK 293
10786,HEK 293
10787,HEK 293
10788,RT4
10789,RT4
10790,HeLa
10791,MCF7
10792,U-251 MG
10793,HEK 293
10794,RT4
10795,HEK 293
10796,HEK 293
10797,A549
10798,RT4
10799,U-2 OS
10800,RT4
10801,PC-3
10802,RT4
10803,HEK 293
10804,CACO-2
10805,U-2 OS
10806,U-2 OS
10807,A549
10808,HeLa
10809,HeLa
10810,HEK 293
10811,HEK 293
10812,MCF7
10813,A549
10814,U-251 MG
10815,HEK 293
10816,A549
10817,CACO-2
10818,RT4
10819,RT4
10820,HEK 293
10821,HEK 293
10822,PC-3
10823,HEK 293
10824,HEK 293
10825,HEK 293
10826,HEK 293
10827,CACO-2
10828,CACO-2
10829,CACO-2
10830,CACO-2
10831,CACO-2
10832,PC-3
10833,HEK 293
10834,HEK 293
10835,HEK 293
10836,CACO-2
10837,U-251 MG
10838,MCF7
10839,CACO-2
10840,HEK 293
10841,U-2 OS
10842,MCF7
10843,HEK 293
10844,MCF7
10845,U-2 OS
10846,A549
10847,U-2 OS
10848,HEK 293
10849,A549
10850,U-2 OS
10851,CACO-2
10852,CACO-2
10853,HeLa
10854,CACO-2
10855,U-2 OS
10856,MCF7
10857,PC-3
10858,HeLa
10859,U-2 OS
10860,HEK 293
10861,HEK 293
10862,RT4
10863,RT4
10864,CACO-2
10865,RT4
10866,RT4
10867,U-251 MG
10868,A549
10869,A549
10870,RT4
10871,MCF7
10872,MCF7
10873,RT4
10874,MCF7
10875,MCF7
10876,RT4
10877,U-251 MG
10878,CACO-2
10879,HeLa
10880,CACO-2
10881,HeLa
10882,U-251 MG
10883,HEK 293
10884,CACO-2
10885,PC-3
10886,HEK 293
10887,CACO-2
10888,A549
10889,MCF7
10890,HEK 293
10891,HEK 293
10892,RT4
10893,CACO-2
10894,CACO-2
10895,HEK 293
10896,PC-3
10897,A549
10898,PC-3
10899,HEK 293
10900,HEK 293
10901,PC-3
10902,CACO-2
10903,RT4
10904,PC-3
10905,HEK 293
10906,HEK 293
10907,HeLa
10908,RT4
10909,HEK 293
10910,CACO-2
10911,HeLa
10912,RT4
10913,HEK 293
10914,HEK 293
10915,RT4
10916,A549
10917,MCF7
10918,HEK 293
10919,RT4
10920,HeLa
10921,MCF7
10922,HeLa
10923,CACO-2
10924,RT4
10925,CACO-2
10926,U-2 OS
10927,PC-3
10928,RT4
10929,HEK 293
10930,PC-3
10931,CACO-2
10932,HEK 293
10933,RT4
10934,CACO-2
10935,MCF7
10936,U-2 OS
10937,PC-3
10938,U-2 OS
10939,RT4
10940,RT4
10941,A549
10942,MCF7
10943,U-251 MG
10944,RT4
10945,HEK 293
10946,CACO-2
10947,U-2 OS
10948,RT4
10949,HEK 293
10950,HEK 293
10951,HeLa
10952,CACO-2
10953,RT4
10954,U-251 MG
10955,MCF7
10956,CACO-2
10957,MCF7
10958,RT4
10959,HEK 293
10960,RT4
10961,RT4
10962,PC-3
10963,MCF7
10964,U-2 OS
10965,MCF7
10966,HEK 293
10967,MCF7
10968,MCF7
10969,RT4
10970,U-2 OS
10971,CACO-2
10972,U-251 MG
10973,U-2 OS
10974,CACO-2
10975,HEK 293
10976,A549
10977,CACO-2
10978,CACO-2
10979,MCF7
10980,HeLa
10981,RT4
10982,RT4
10983,A549
10984,CACO-2
10985,U-2 OS
10986,MCF7
10987,HEK 293
10988,PC-3
10989,HEK 293
10990,U-251 MG
10991,MCF7
10992,RT4
10993,CACO-2
10994,MCF7
10995,HEK 293
10996,U-251 MG
10997,HEK 293
10998,U-251 MG
10999,HeLa
11000,MCF7
11001,MCF7
11002,CACO-2
11003,HeLa
11004,CACO-2
11005,RT4
11006,A549
11007,CACO-2
11008,RT4
11009,HEK 293
11010,U-251 MG
11011,HeLa
11012,U-2 OS
11013,HeLa
11014,HeLa
11015,MCF7
11016,U-251 MG
11017,MCF7
11018,A549
11019,CACO-2
11020,RT4
11021,U-2 OS
11022,U-251 MG
11023,RT4
11024,PC-3
11025,PC-3
11026,CACO-2
11027,RT4
11028,CACO-2
11029,CACO-2
11030,HEK 293
11031,CACO-2
11032,RT4
11033,RT4
11034,PC-3
11035,U-251 MG
11036,HeLa
11037,CACO-2
11038,CACO-2
11039,U-251 MG
11040,RT4
11041,HeLa
11042,HEK 293
11043,MCF7
11044,HEK 293
11045,CACO-2
11046,HeLa
11047,HEK 293
11048,CACO-2
11049,A549
11050,U-2 OS
11051,A549
11052,CACO-2
11053,MCF7
11054,RT4
11055,MCF7
11056,CACO-2
11057,CACO-2
11058,HEK 293
11059,CACO-2
11060,HEK 293
11061,U-251 MG
11062,RT4
11063,RT4
11064,RT4
11065,U-2 OS
11066,U-251 MG
11067,RT4
11068,RT4
11069,CACO-2
11070,HEK 293
11071,A549
11072,HeLa
11073,MCF7
11074,HeLa
11075,U-2 OS
11076,HEK 293
11077,RT4
11078,HEK 293
11079,CACO-2
11080,RT4
11081,U-251 MG
11082,U-2 OS
11083,MCF7
11084,RT4
11085,RT4
11086,U-251 MG
11087,CACO-2
11088,MCF7
11089,PC-3
11090,PC-3
11091,RT4
11092,U-251 MG
11093,U-251 MG
11094,MCF7
11095,U-251 MG
11096,CACO-2
11097,CACO-2
11098,CACO-2
11099,U-2 OS
11100,HEK 293
11101,A549
11102,RT4
11103,A549
11104,CACO-2
11105,HEK 293
11106,HeLa
11107,CACO-2
11108,RT4
11109,HeLa
11110,MCF7
11111,RT4
11112,PC-3
11113,CACO-2
11114,RT4
11115,HEK 293
11116,CACO-2
11117,HEK 293
11118,RT4
11119,PC-3
11120,MCF7
11121,HEK 293
11122,PC-3
11123,U-251 MG
11124,HEK 293
11125,U-251 MG
11126,HEK 293
11127,HEK 293
11128,CACO-2
11129,U-251 MG
11130,U-251 MG
11131,HeLa
11132,PC-3
11133,CACO-2
11134,CACO-2
11135,CACO-2
11136,A549
11137,RT4
11138,RT4
11139,MCF7
11140,U-2 OS
11141,HEK 293
11142,RT4
11143,RT4
11144,HEK 293
11145,HEK 293
11146,PC-3
11147,CACO-2
11148,RT4
11149,RT4
11150,RT4
11151,A549
11152,RT4
11153,CACO-2
11154,U-251 MG
11155,MCF7
11156,CACO-2
11157,RT4
11158,U-2 OS
11159,RT4
11160,RT4
11161,A549
11162,RT4
11163,U-251 MG
11164,HEK 293
11165,U-251 MG
11166,MCF7
11167,HEK 293
11168,U-251 MG
11169,RT4
11170,HeLa
11171,RT4
11172,RT4
11173,U-2 OS
11174,HeLa
11175,RT4
11176,HEK 293
11177,U-2 OS
11178,HEK 293
11179,CACO-2
11180,A549
11181,MCF7
11182,HEK 293
11183,HeLa
11184,RT4
11185,MCF7
11186,HEK 293
11187,MCF7
11188,MCF7
11189,CACO-2
11190,CACO-2
11191,RT4
11192,U-2 OS
11193,HEK 293
11194,RT4
11195,MCF7
11196,A549
11197,CACO-2
11198,MCF7
11199,CACO-2
11200,HEK 293
11201,MCF7
11202,MCF7
11203,RT4
11204,RT4
11205,RT4
11206,RT4
11207,RT4
11208,U-2 OS
11209,HEK 293
11210,CACO-2
11211,CACO-2
11212,MCF7
11213,PC-3
11214,PC-3
11215,A549
11216,CACO-2
11217,PC-3
11218,MCF7
11219,U-2 OS
11220,PC-3
11221,RT4
11222,HEK 293
11223,A549
11224,HeLa
11225,MCF7
11226,PC-3
11227,MCF7
11228,U-251 MG
11229,HEK 293
11230,PC-3
11231,PC-3
11232,PC-3
11233,RT4
11234,HeLa
11235,HEK 293
11236,RT4
11237,U-2 OS
11238,U-251 MG
11239,MCF7
11240,RT4
11241,MCF7
11242,HeLa
11243,HeLa
11244,PC-3
11245,HEK 293
11246,A549
11247,MCF7
11248,MCF7
11249,CACO-2
11250,CACO-2
11251,RT4
11252,U-251 MG
11253,CACO-2
11254,RT4
11255,HEK 293
11256,CACO-2
11257,HEK 293
11258,HEK 293
11259,U-2 OS
11260,PC-3
11261,CACO-2
11262,CACO-2
11263,MCF7
11264,U-2 OS
11265,RT4
11266,U-251 MG
11267,HEK 293
11268,RT4
11269,RT4
11270,A549
11271,PC-3
11272,A549
11273,U-251 MG
11274,U-2 OS
11275,RT4
11276,HEK 293
11277,U-251 MG
11278,CACO-2
11279,HEK 293
11280,PC-3
11281,U-251 MG
11282,HeLa
11283,MCF7
11284,MCF7
11285,RT4
11286,CACO-2
11287,MCF7
11288,CACO-2
11289,RT4
11290,U-2 OS
11291,RT4
11292,CACO-2
11293,CACO-2
11294,U-251 MG
11295,CACO-2
11296,MCF7
11297,MCF7
11298,HeLa
11299,HeLa
11300,A549
11301,RT4
11302,PC-3
11303,MCF7
11304,HeLa
11305,HEK 293
11306,CACO-2
11307,MCF7
11308,A549
11309,MCF7
11310,HEK 293
11311,CACO-2
11312,RT4
11313,RT4
11314,CACO-2
11315,HeLa
11316,HEK 293
11317,PC-3
11318,MCF7
11319,HEK 293
